# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: reactions.dat
# Date and time generated: April 18, 2016, 20:05:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ENZYMATIC-REACTION - GUANOSINEKIN-ENZRXN
IN-PATHWAY - PWY-6618
LEFT - GUANOSINE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GMP
RIGHT - ADP
//
UNIQUE-ID - GUANOSINE-DIPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.1.42
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6214
LEFT - GDP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GMP
RIGHT - |Pi|
//
UNIQUE-ID - GUANINE-DEAMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-242
IN-PATHWAY - PWY-6608
LEFT - PROTON
LEFT - WATER
LEFT - GUANINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - XANTHINE
SYNONYMS - GUANINE AMINASE
SYNONYMS - GUANASE
//
UNIQUE-ID - GTPPYPHOSKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is a pppGpp (guanosine 3'-diphosphate
/5'-triphosphate) synthesis reaction.
EC-NUMBER - EC-2.7.6.5
^OFFICIAL? - T
ENZYMATIC-REACTION - GTPPYPHOSKIN-ENZRXN
IN-PATHWAY - PPGPPMET-PWY
LEFT - GTP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GDP-TP
RIGHT - AMP
//
UNIQUE-ID - GTP-CYCLOHYDRO-II-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - The first reaction in the synthesis of riboflavin.
EC-NUMBER - EC-3.5.4.25
^OFFICIAL? - T
ENZYMATIC-REACTION - GTP-CYCLOHYDRO-II-ENZRXN
IN-PATHWAY - RIBOSYN2-PWY
LEFT - WATER
^COEFFICIENT - 3
LEFT - GTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - PPI
RIGHT - DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR
RIGHT - FORMATE
//
UNIQUE-ID - GTP-CYCLOHYDRO-I-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the first step in the biosynthesis of
/folic acid.
EC-NUMBER - EC-3.5.4.16
^OFFICIAL? - T
ENZYMATIC-REACTION - GTP-CYCLOHYDRO-I-ENZRXN
IN-PATHWAY - PWY0-1433
IN-PATHWAY - PWY-6703
IN-PATHWAY - PWY-6147
LEFT - GTP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FORMATE
RIGHT - DIHYDRONEOPTERIN-P3
//
UNIQUE-ID - GST-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is a specific substrate reaction of E.C. 2.5.1.18.
EC-NUMBER - EC-2.5.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-6272
ENZYMATIC-REACTION - GST-ENZRXN
LEFT - 1-CHLORO-24-DINITROBENZENE
LEFT - GLUTATHIONE
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - S-24-DINITROPHENYLGLUTATHIONE
RIGHT - CL-
//
UNIQUE-ID - GSPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction synthesizes glutathionylspermidine.
EC-NUMBER - EC-6.3.1.9
^OFFICIAL? - T
EC-NUMBER - EC-6.3.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - GSPSYN-ENZRXN
IN-PATHWAY - PWY-4121
LEFT - SPERMIDINE
LEFT - GLUTATHIONE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUTATHIONYLSPERMIDINE
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - GSPAMID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction hydrolyzes the amide bond of
/glutathionylspermidine.
EC-NUMBER - EC-3.5.1.78
^OFFICIAL? - T
ENZYMATIC-REACTION - GSPAMID-ENZRXN
LEFT - GLUTATHIONYLSPERMIDINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLUTATHIONE
RIGHT - SPERMIDINE
//
UNIQUE-ID - GSDEADENYLATION-RXN
TYPES - Chemical-Reactions
TYPES - Protein-Modification-Reactions
COMMENT - This reaction deadenylylates glutamine synthetase returning it to its active form.
EC-NUMBER - EC-2.7.7.89
^OFFICIAL? - T
ENZYMATIC-REACTION - GSDEADENYLATION-ENZRXN
IN-PATHWAY - NRI-PWY
LEFT - |Glutamine-synthetase-adenylyl-Tyr|
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Glutamine-synthetase-Tyr|
RIGHT - ADP
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - GSAAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is the third step in the tRNA-dependent transformation of glutamate to &delta;-aminolevulinate, the first committed precursor of porphyrin biosynthesis.
EC-NUMBER - EC-5.4.3.8
^OFFICIAL? - T
ENZYMATIC-REACTION - GSAAMINOTRANS-ENZRXN
IN-PATHWAY - PWY-5188
LEFT - GLUTAMATE-1-SEMIALDEHYDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-AMINO-LEVULINATE
SYNONYMS - Glutamate-1-semialdehyde aminotransferase
//
UNIQUE-ID - GPPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the second reaction in the biosynthesis of
/polyisoprenoids.
EC-NUMBER - EC-2.5.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - GPPSYN-ENZRXN
IN-PATHWAY - PWY-5123
LEFT - CPD-4211
LEFT - DELTA3-ISOPENTENYL-PP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GERANYL-PP
RIGHT - PPI
SYNONYMS - Geranyl-diphosphate synthase
SYNONYMS - Prenyltransferase
//
UNIQUE-ID - GPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
COMMENT - This reaction is part of carbohydrate metabolism.
EC-NUMBER - EC-3.1.3.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-8158
ENZYMATIC-REACTION - GPH-ENZRXN
LEFT - WATER
LEFT - CPD-67
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCOLLATE
RIGHT - |Pi|
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - GMP-SYN-NH3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is involved in GMP biosynthesis.
ENZYMATIC-REACTION - GMP-SYN-NH3-ENZRXN
IN-PATHWAY - GMP-SYN-GLUT-RXN
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - AMMONIUM
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GMP
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GMP-SYN-GLUT-RXN
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is involved in GMP biosynthesis.
EC-NUMBER - EC-6.3.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - GMP-SYN-GLUT-ENZRXN
IN-PATHWAY - PWY-7221
LEFT - WATER
LEFT - GLN
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - GMP-SYN-NH3-RXN
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - GLT
RIGHT - GMP
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - GMP-REDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of nucleotide metabolism.
EC-NUMBER - EC-1.7.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - GMP-REDUCT-ENZRXN
LEFT - AMMONIUM
LEFT - IMP
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - GMP
RIGHT - NADPH
//
UNIQUE-ID - GMKALT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction recycles dGMP.
EC-NUMBER - EC-2.7.4.13
EC-NUMBER - EC-2.7.4.12
^OFFICIAL? - T
ENZYMATIC-REACTION - GMKALT-ENZRXN
LEFT - ATP
LEFT - DGMP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - DGDP
//
UNIQUE-ID - GLYRIBONUCSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the second step in de novo purine biosynthesis
EC-NUMBER - EC-6.3.4.13
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYRIBONUCSYN-ENZRXN
IN-PATHWAY - PWY-6122
IN-PATHWAY - PWY-6121
IN-PATHWAY - PWY-6277
LEFT - ATP
LEFT - 5-P-BETA-D-RIBOSYL-AMINE
LEFT - GLY
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - |Pi|
RIGHT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
//
UNIQUE-ID - GLYOXYLATE-REDUCTASE-NADP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.79
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7307
ENZYMATIC-REACTION - ENZRXN0-284
LEFT - GLYCOLLATE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADPH
RIGHT - GLYOX
//
UNIQUE-ID - GLYOXIII-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction converts methylglyoxal directly into D-lactate
/without using glutathione.
EC-NUMBER - EC-4.2.1
ENZYMATIC-REACTION - ENZRXN0-8125
ENZYMATIC-REACTION - GLYOXIII-ENZRXN
IN-PATHWAY - PWY-901
LEFT - D-LACTATE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - METHYL-GLYOXAL
RIGHT - WATER
//
UNIQUE-ID - GLYOXII-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of one path for the degradation of methylglyoxal.
EC-NUMBER - EC-3.1.2.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7926
ENZYMATIC-REACTION - ENZRXN0-6200
ENZYMATIC-REACTION - GLYOXII-ENZRXN
IN-PATHWAY - PWY-5386
LEFT - S-LACTOYL-GLUTATHIONE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUTATHIONE
RIGHT - D-LACTATE
SYNONYMS - Glyoxalase II
//
UNIQUE-ID - GLYOXI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of one path for the degradation of
/methylglyoxal.
EC-NUMBER - EC-4.4.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYOXI-ENZRXN
IN-PATHWAY - PWY-5386
LEFT - S-LACTOYL-GLUTATHIONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - METHYL-GLYOXAL
RIGHT - GLUTATHIONE
SYNONYMS - Ketone-aldehyde mutase
SYNONYMS - Glyoxalase I
SYNONYMS - Aldoketomutase
SYNONYMS - Methylglyoxalase
//
UNIQUE-ID - GLYOHMETRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction converts serine to glycine, and is also a
/major source of one-carbon units for the cell.
EC-NUMBER - EC-2.1.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYOHMETRANS-ENZRXN
IN-PATHWAY - PWY-2161
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - GLYSYN-PWY
LEFT - SER
LEFT - THF-GLU-N
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLY
RIGHT - METHYLENE-THF-GLU-N
RIGHT - WATER
//
UNIQUE-ID - GLYOCARBOLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of glyoxylate catabolism.
EC-NUMBER - EC-4.1.1.47
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYOCARBOLIG-ENZRXN
IN-PATHWAY - GLYCOLATEMET-PWY
LEFT - PROTON
LEFT - GLYOX
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - TARTRONATE-S-ALD
//
UNIQUE-ID - GLYCPDIESTER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of metabolism of
/glycerophospholipids.
EC-NUMBER - EC-3.1.4.46
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYCPDIESTER-CYTO-ENZRXN
ENZYMATIC-REACTION - GLYCPDIESTER-PERI-ENZRXN
IN-PATHWAY - PWY-6952
LEFT - |Glycerophosphodiesters|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Alcohols|
RIGHT - GLYCEROL-3P
RIGHT - PROTON
//
UNIQUE-ID - GLYCOPHOSPHORYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
COMMENT - This is a substrate-specific reaction of the general phosphorylase reaction.  It is part of the catabolic pathway for glycogen.
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - GLYCOPHOSPHORYL-ENZRXN
IN-PATHWAY - GLYCOCAT-PWY
LEFT - |Glycogens|
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-971
RIGHT - GLC-1-P
//
UNIQUE-ID - GLYCOLATEDEHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of the metabolism of glycolate.
EC-NUMBER - EC-1.1.99.14
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYCOLATEDEHYDRO-ENZRXN
IN-PATHWAY - GLYCOLATEMET-PWY
IN-PATHWAY - GLYOXDEG-PWY
LEFT - |Acceptor|
LEFT - GLYCOLLATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Donor-H2|
RIGHT - GLYOX
//
UNIQUE-ID - GLYCOLALDREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is a reaction in glycolate metabolism.
EC-NUMBER - EC-1.1.1.77
ENZYMATIC-REACTION - GLYCOLALDREDUCT-ENZRXN
IN-PATHWAY - PWY0-1280
LEFT - NAD
LEFT - GLYCOL
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - GLYCOLALDEHYDE
RIGHT - NADH
//
UNIQUE-ID - GLYCOLALD-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - Glycolate is catabolized via glycolaldehyde to glycolate.
EC-NUMBER - EC-1.2.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYCOLALD-DEHYDROG-ENZRXN
IN-PATHWAY - DARABCATK12-PWY
IN-PATHWAY - PWY0-1280
LEFT - WATER
LEFT - NAD
LEFT - GLYCOLALDEHYDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - NADH
RIGHT - GLYCOLLATE
//
UNIQUE-ID - GLYCOGENSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
COMMENT - This is the second step in glycogen biosynthesis.
EC-NUMBER - EC-2.4.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYCOGENSYN-ENZRXN
IN-PATHWAY - GLYCOGENSYNTH-PWY
LEFT - |1-4-alpha-D-Glucan|
LEFT - ADP-D-GLUCOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADP
RIGHT - |1-4-alpha-D-Glucan|
//
UNIQUE-ID - GLYCOGEN-BRANCH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
COMMENT - Converts amylose into amylopectin.
/The accepted name requires a qualification depending on the product, glycogen or amylopectin, e.g. glycogen
/branching enzyme, amylopectin branching enzyme. The latter has frequently been termed Q-enzyme.
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYCOGEN-BRANCH-ENZRXN
IN-PATHWAY - GLYCOGENSYNTH-PWY
LEFT - |1-4-alpha-D-Glucan|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Glycogens|
//
UNIQUE-ID - GLYCINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYS-ENZRXN
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |GLY-tRNAs|
LEFT - GLY
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Charged-GLY-tRNAs|
RIGHT - PPI
RIGHT - AMP
SYNONYMS - GLYCYL-TRNA SYNTHETASE
//
UNIQUE-ID - GLYCEROL-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the first reaction in the pathway for the
/utilization of glycerol as a carbon and energy source.
EC-NUMBER - EC-2.7.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYCEROL-KIN-ENZRXN
IN-PATHWAY - PWY-4261
LEFT - GLYCEROL
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLYCEROL-3P
RIGHT - ADP
//
UNIQUE-ID - GLYCEROL-2-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7745
ENZYMATIC-REACTION - ENZRXN0-6575
LEFT - WATER
LEFT - CPD-536
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - GLYCEROL
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - GLYCEROL-1-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-3.1.3.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7532
LEFT - |Glycerol-1-phosphate|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCEROL
RIGHT - |Pi|
//
UNIQUE-ID - GLYCDEH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is involved in an alternate route of glycerol
/dissimilation.
EC-NUMBER - EC-1.1.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYCDEH-ENZRXN
IN-PATHWAY - GLYCEROLMETAB-PWY
LEFT - GLYCEROL
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXYACETONE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - GLYC3PDEHYDROGBIOSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is involved in the biosynthesis of phospholipids.
EC-NUMBER - EC-1.1.1.94
^OFFICIAL? - T
ENZYMATIC-REACTION - GLYC3PDEHYDROGBIOSYN-ENZRXN
IN-PATHWAY - PWY-5667
IN-PATHWAY - PWY0-1319
LEFT - NAD-P-OR-NOP
LEFT - GLYCEROL-3P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - NADH-P-OR-NOP
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - GLY3KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is a reaction in glycolate metabolism.
EC-NUMBER - EC-2.7.1.31
^OFFICIAL? - T
LEFT - GLYCERATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - G3P
RIGHT - ADP
//
UNIQUE-ID - GLUTSEMIALDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.41
^OFFICIAL? - T
ENZYMATIC-REACTION - GLUTSEMIALDEHYDROG-ENZRXN
IN-PATHWAY - PROSYN-PWY
LEFT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
LEFT - |Pi|
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-GLUTAMATE-5-P
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - GLUTRNAREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
COMMENT - This is the second reaction in porphyrin biosynthesis, one of two reactions in the synthesis of
/5-aminolevulinate by the C5 pathway.  
/
EC-NUMBER - EC-1.2.1.70
^OFFICIAL? - T
ENZYMATIC-REACTION - GLUTRNAREDUCT-ENZRXN
IN-PATHWAY - PWY-5188
LEFT - GLUTAMATE-1-SEMIALDEHYDE
LEFT - NADP
LEFT - |GLT-tRNAs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Charged-GLT-tRNAs|
RIGHT - NADPH
//
UNIQUE-ID - GLUTRACE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction racemizes L-glutamate to D-glutamate which is
/an essential component of peptidoglycan.
EC-NUMBER - EC-5.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - GLUTRACE-ENZRXN
IN-PATHWAY - PWY-6387
LEFT - GLT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-GLT
//
UNIQUE-ID - GLUTKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the first step in the proline biosynthesis pathway.
/
EC-NUMBER - EC-2.7.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - GLUTKIN-ENZRXN
IN-PATHWAY - PROSYN-PWY
LEFT - GLT
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-GLUTAMATE-5-P
RIGHT - ADP
//
UNIQUE-ID - GLUTDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - Glutamic acid, as the donor of an &alpha;-amino group in
/transaminase reactions, is a key metabolite for the biosynthesis of
/amino acids.  There are two reactions responsible for the
/biosynthesis of glutamic acid: glutamate synthase and glutamate
/dehydrogenase |CITS:[241744]| Both enzymes provide a route for
/incorporation of nitrogen into organic compounds, and thus a link
