# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: rnas.dat
# Date and time generated: April 18, 2016, 20:04:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
/
/NMR has been used to look at tRNA(ile) structure on its own and interacting
/with |FRAME: ILES-MONOMER| |CITS: [6756467][6340996][3322383][8199246]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b0202" NIL |kr| 3409616149 NIL NIL)
GENE - EG30045
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - |charged-ileV-tRNA|
REGULATES - REG0-12119
//
UNIQUE-ID - RNA0-305
TYPES - ILE-tRNAs
COMMON-NAME - tRNA<SUP>ileY</SUP>
ANTICODON - CAU
CITATIONS - 7033244:EV-AS-TAS:3370115772:shearer
COMMENT - tRNA(ileY) is one of five isoleucine tRNAs.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
/
/NMR has been used to look at tRNA(ile) structure on its own and interacting
/with |FRAME: ILES-MONOMER| |CITS: [6756467][6340996][3322383][8199246]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b2652" NIL |kr| 3409616149 NIL NIL)
GENE - G7387
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - RNA0-309
REGULATES - REG0-12119
//
UNIQUE-ID - ileX-tRNA
TYPES - ILE-tRNAs
COMMON-NAME - tRNA<SUP>ileX</SUP>
ANTICODON - CAU
CITATIONS - 7033244:EV-AS-TAS:3370117840:shearer
COMMENT - tRNA(ileX) is one of five isoleucine tRNAs.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/The CAU anticodon of tRNA(ileX) is modified to contain a lysidine 
/at position C34 |CITS: [3054566]|. This modification is necessary for proper 
/recognition of the isoleucine-specifying AUA codon and for 
/proper aminoacylation of the tRNA with isoleucine, rather than with 
/methionine |CITS: [3054566][3054566]|. The AUA codon is relatively rare in 
/<i>E. coli</i>, and tRNA(ileX) is present at a low abundance that 
/is limiting with respect to production of some heterologous proteins in 
/<i>E. coli</i> |CITS: [8522513][10919765][11319928]|.
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
/
/NMR has been used to look at tRNA(ile) structure on its own and interacting
/with |FRAME: ILES-MONOMER| |CITS: [6756467][6340996][3322383][8199246]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b3069" NIL |kr| 3409616149 NIL NIL)
GENE - EG30046
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - |charged-ileX-tRNA|
REGULATES - REG0-12119
SYNONYMS - tRNA(2Ile)
SYNONYMS - tRNA(minorIle)
//
UNIQUE-ID - ileT-tRNA
TYPES - ILE-tRNAs
COMMON-NAME - tRNA<SUP>ileT</SUP>
ANTICODON - GAU
CITATIONS - 7033244:EV-AS-TAS:3370117892:shearer
COMMENT - tRNA(ileT) is one of five isoleucine tRNAs.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
/
/NMR has been used to look at tRNA(ile) structure on its own and interacting
/with |FRAME: ILES-MONOMER| |CITS: [6756467][6340996][3322383][8199246]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b3852" NIL |kr| 3409616149 NIL NIL)
GENE - EG30043
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - |charged-ileT-tRNA|
REGULATES - REG0-12119
//
UNIQUE-ID - ileU-tRNA
TYPES - ILE-tRNAs
COMMON-NAME - tRNA<SUP>ileU</SUP>
ANTICODON - GAU
CITATIONS - 7033244:EV-AS-TAS:3370117970:shearer
COMMENT - tRNA(ileU) is one of five isoleucine tRNAs.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
/
/NMR has been used to look at tRNA(ile) structure on its own and interacting
/with |FRAME: ILES-MONOMER| |CITS: [6756467][6340996][3322383][8199246]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b3277" NIL |kr| 3409616149 NIL NIL)
GENE - EG30044
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - |charged-ileU-tRNA|
REGULATES - REG0-12119
//
UNIQUE-ID - lysidine-tRNA-ileX
TYPES - Modified-tRNAs
COMMON-NAME - lysidine-modified tRNA<sup>ileX</sup>
REGULATES - REG0-12119
//
UNIQUE-ID - CHARGED-FMETY-TRNA
TYPES - Charged-fMET-tRNAs
COMMON-NAME - N-formyl-L-methionyl-tRNA<SUP>metY</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |metY-tRNA|
//
UNIQUE-ID - CHARGED-FMETZ-TRNA
TYPES - Charged-fMET-tRNAs
COMMON-NAME - N-formyl-L-methionyl-tRNA<SUP>metZ</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |metZ-tRNA|
//
UNIQUE-ID - CHARGED-FMETV-TRNA
TYPES - Charged-fMET-tRNAs
COMMON-NAME - N-formyl-L-methionyl-tRNA<SUP>metV</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - RNA0-306
//
UNIQUE-ID - CHARGED-FMETW-TRNA
TYPES - Charged-fMET-tRNAs
COMMON-NAME - N-formyl-L-methionyl-tRNA<SUP>metW</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |metW-tRNA|
//
UNIQUE-ID - D-TRP-TRNATRP
TYPES - Charged-tRNAs
COMMON-NAME - D-tryptophanyl-tRNA<sup>Trp</sup>
REGULATES - REG0-12119
SYNONYMS - D-Trp-tRNA<sup>Trp</sup>
//
UNIQUE-ID - D-TYROSYL-TRNATYR
TYPES - Charged-tRNAs
COMMON-NAME - D-tyrosyl-tRNA<sup>Tyr</sup>
REGULATES - REG0-12119
SYNONYMS - D-Tyr-tRNA<sup>Tyr</sup>
//
UNIQUE-ID - CPD0-921
TYPES - Charged-tRNAs
COMMON-NAME - D-aspartyl-tRNA<sup>Asp</sup>
REGULATES - REG0-12119
//
UNIQUE-ID - charged-serW-tRNA
TYPES - Charged-SER-tRNAs
COMMON-NAME - L-seryl-tRNA<SUP>serW</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |serW-tRNA|
//
UNIQUE-ID - charged-serT-tRNA
TYPES - Charged-SER-tRNAs
COMMON-NAME - L-seryl-tRNA<SUP>serT</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |serT-tRNA|
//
UNIQUE-ID - charged-serX-tRNA
TYPES - Charged-SER-tRNAs
COMMON-NAME - L-seryl-tRNA<SUP>serX</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |serX-tRNA|
//
UNIQUE-ID - charged-serU-tRNA
TYPES - Charged-SER-tRNAs
COMMON-NAME - L-seryl-tRNA<SUP>serU</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |serU-tRNA|
//
UNIQUE-ID - charged-serV-tRNA
TYPES - Charged-SER-tRNAs
COMMON-NAME - L-seryl-tRNA<SUP>serV</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |serV-tRNA|
//
UNIQUE-ID - charged-selC-tRNA
TYPES - Charged-SER-tRNAs
TYPES - L-seryl-SEC-tRNAs
COMMON-NAME - L-seryl-tRNA<SUP>sec</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |selC-tRNA|
//
UNIQUE-ID - charged-aspT-tRNA
TYPES - Charged-ASP-tRNAs
COMMON-NAME - L-aspartyl-tRNA<SUP>aspT</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |aspT-tRNA|
//
UNIQUE-ID - charged-aspU-tRNA
TYPES - Charged-ASP-tRNAs
COMMON-NAME - L-aspartyl-tRNA<SUP>aspU</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |aspU-tRNA|
//
UNIQUE-ID - charged-aspV-tRNA
TYPES - Charged-ASP-tRNAs
COMMON-NAME - L-aspartyl-tRNA<SUP>aspV</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |aspV-tRNA|
//
UNIQUE-ID - charged-proL-tRNA
TYPES - Charged-PRO-tRNAs
COMMON-NAME - L-prolyl-tRNA<SUP>proL</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |proL-tRNA|
//
UNIQUE-ID - charged-proM-tRNA
TYPES - Charged-PRO-tRNAs
COMMON-NAME - L-prolyl-tRNA<SUP>proM</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |proM-tRNA|
//
UNIQUE-ID - charged-proK-tRNA
TYPES - Charged-PRO-tRNAs
COMMON-NAME - L-prolyl-tRNA<SUP>proK</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |proK-tRNA|
//
UNIQUE-ID - RNA0-314
TYPES - Charged-LYS-tRNAs
COMMON-NAME - L-lysyl-tRNA<SUP>lysQ</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - RNA0-303
//
UNIQUE-ID - charged-lysT-tRNA
TYPES - Charged-LYS-tRNAs
COMMON-NAME - L-lysyl-tRNA<SUP>lysT</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |lysT-tRNA|
//
UNIQUE-ID - RNA0-312
TYPES - Charged-LYS-tRNAs
COMMON-NAME - L-lysyl-tRNA<SUP>lysY</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - RNA0-301
//
UNIQUE-ID - charged-lysV-tRNA
TYPES - Charged-LYS-tRNAs
COMMON-NAME - L-lysyl-tRNA<SUP>lysV</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |lysV-tRNA|
//
UNIQUE-ID - RNA0-313
TYPES - Charged-LYS-tRNAs
COMMON-NAME - L-lysyl-tRNA<SUP>lysZ</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - RNA0-302
//
UNIQUE-ID - charged-lysW-tRNA
TYPES - Charged-LYS-tRNAs
COMMON-NAME - L-lysyl-tRNA<SUP>lysW</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |lysW-tRNA|
//
UNIQUE-ID - charged-hisR-tRNA
TYPES - Charged-HIS-tRNAs
COMMON-NAME - L-histidyl-tRNA<SUP>hisR</SUP>
REGULATES - REG0-9246
UNMODIFIED-FORM - |hisR-tRNA|
//
UNIQUE-ID - charged-valU-tRNA
TYPES - Charged-VAL-tRNAs
COMMON-NAME - L-valyl-tRNA<SUP>valU</SUP>
REGULATES - REG0-9251
REGULATES - REG0-9185
UNMODIFIED-FORM - |valU-tRNA|
//
UNIQUE-ID - charged-valY-tRNA
TYPES - Charged-VAL-tRNAs
COMMON-NAME - L-valyl-tRNA<SUP>valY</SUP>
REGULATES - REG0-9251
REGULATES - REG0-9185
UNMODIFIED-FORM - |valY-tRNA|
//
UNIQUE-ID - charged-valV-tRNA
TYPES - Charged-VAL-tRNAs
COMMON-NAME - L-valyl-tRNA<SUP>valV</SUP>
REGULATES - REG0-9251
REGULATES - REG0-9185
UNMODIFIED-FORM - |valV-tRNA|
//
UNIQUE-ID - RNA0-311
TYPES - Charged-VAL-tRNAs
COMMON-NAME - L-valyl-tRNA<SUP>valZ</SUP>
REGULATES - REG0-9251
REGULATES - REG0-9185
UNMODIFIED-FORM - RNA0-300
//
UNIQUE-ID - charged-valW-tRNA
TYPES - Charged-VAL-tRNAs
COMMON-NAME - L-valyl-tRNA<SUP>valW</SUP>
REGULATES - REG0-9251
REGULATES - REG0-9185
UNMODIFIED-FORM - |valW-tRNA|
//
UNIQUE-ID - charged-valT-tRNA
TYPES - Charged-VAL-tRNAs
COMMON-NAME - L-valyl-tRNA<SUP>valT</SUP>
REGULATES - REG0-9251
REGULATES - REG0-9185
UNMODIFIED-FORM - |valT-tRNA|
//
UNIQUE-ID - charged-valX-tRNA
TYPES - Charged-VAL-tRNAs
COMMON-NAME - L-valyl-tRNA<SUP>valX</SUP>
REGULATES - REG0-9251
REGULATES - REG0-9185
UNMODIFIED-FORM - |valX-tRNA|
//
UNIQUE-ID - charged-cysT-tRNA
TYPES - Charged-CYS-tRNAs
COMMON-NAME - L-cysteinyl-tRNA<SUP>cysT</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |cysT-tRNA|
//
UNIQUE-ID - charged-thrU-tRNA
TYPES - Charged-THR-tRNAs
COMMON-NAME - L-threonyl-tRNA<SUP>thrU</SUP>
REGULATES - REG0-9248
UNMODIFIED-FORM - |thrU-tRNA|
//
UNIQUE-ID - charged-thrV-tRNA
TYPES - Charged-THR-tRNAs
COMMON-NAME - L-threonyl-tRNA<SUP>thrV</SUP>
REGULATES - REG0-9248
UNMODIFIED-FORM - |thrV-tRNA|
//
UNIQUE-ID - charged-thrW-tRNA
TYPES - Charged-THR-tRNAs
COMMON-NAME - L-threonyl-tRNA<SUP>thrW</SUP>
REGULATES - REG0-9248
UNMODIFIED-FORM - |thrW-tRNA|
//
UNIQUE-ID - charged-thrT-tRNA
TYPES - Charged-THR-tRNAs
COMMON-NAME - L-threonyl-tRNA<SUP>thrT</SUP>
REGULATES - REG0-9248
UNMODIFIED-FORM - |thrT-tRNA|
//
UNIQUE-ID - charged-alaV-tRNA
TYPES - Charged-ALA-tRNAs
COMMON-NAME - L-alanyl-tRNA<SUP>alaV</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |alaV-tRNA|
//
UNIQUE-ID - charged-alaW-tRNA
TYPES - Charged-ALA-tRNAs
COMMON-NAME - L-alanyl-tRNA<SUP>alaW</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |alaW-tRNA|
//
UNIQUE-ID - charged-alaT-tRNA
TYPES - Charged-ALA-tRNAs
COMMON-NAME - L-alanyl-tRNA<SUP>alaT</SUP>
GENE - EG30008
REGULATES - REG0-12119
UNMODIFIED-FORM - |alaT-tRNA|
//
UNIQUE-ID - charged-alaX-tRNA
TYPES - Charged-ALA-tRNAs
COMMON-NAME - L-alanyl-tRNA<SUP>alaX</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |alaX-tRNA|
//
UNIQUE-ID - charged-alaU-tRNA
TYPES - Charged-ALA-tRNAs
COMMON-NAME - L-alanyl-tRNA<SUP>alaU</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |alaU-tRNA|
//
UNIQUE-ID - charged-metT-tRNA
TYPES - Charged-MET-tRNAs
COMMON-NAME - L-methionyl-tRNA<SUP>metT</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |metT-tRNA|
//
UNIQUE-ID - charged-metU-tRNA
TYPES - Charged-MET-tRNAs
COMMON-NAME - L-methionyl-tRNA<SUP>metU</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |metU-tRNA|
//
UNIQUE-ID - RNA0-321
TYPES - Charged-MET-tRNAs
TYPES - L-methionyl-tRNAfmet
COMMON-NAME - L-methionyl-tRNA<SUP>metV</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - RNA0-306
//
UNIQUE-ID - RNA0-322
TYPES - Charged-MET-tRNAs
TYPES - L-methionyl-tRNAfmet
COMMON-NAME - L-methionyl-tRNA<SUP>metY</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |metY-tRNA|
//
UNIQUE-ID - RNA0-323
TYPES - Charged-MET-tRNAs
TYPES - L-methionyl-tRNAfmet
COMMON-NAME - L-methionyl-tRNA<SUP>metZ</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |metZ-tRNA|
//
UNIQUE-ID - RNA0-319
TYPES - Charged-MET-tRNAs
TYPES - L-methionyl-tRNAfmet
COMMON-NAME - L-methionyl-tRNA<SUP>metW</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |metW-tRNA|
//
UNIQUE-ID - charged-ileV-tRNA
TYPES - Charged-ILE-tRNAs
COMMON-NAME - L-isoleucyl-tRNA<SUP>ileV</SUP>
REGULATES - REG0-9249
REGULATES - REG0-9184
UNMODIFIED-FORM - |ileV-tRNA|
//
UNIQUE-ID - RNA0-309
TYPES - Charged-ILE-tRNAs
COMMON-NAME - L-isoleucyl-tRNA<SUP>ileY</SUP>
REGULATES - REG0-9249
REGULATES - REG0-9184
UNMODIFIED-FORM - RNA0-305
//
UNIQUE-ID - charged-ileX-tRNA
TYPES - Charged-ILE-tRNAs
COMMON-NAME - L-isoleucyl-tRNA<SUP>ileX</SUP>
REGULATES - REG0-9249
REGULATES - REG0-9184
UNMODIFIED-FORM - |tRNA-Ile2|
UNMODIFIED-FORM - |ileX-tRNA|
//
UNIQUE-ID - charged-ileT-tRNA
TYPES - Charged-ILE-tRNAs
COMMON-NAME - L-isoleucyl-tRNA<SUP>ileT</SUP>
REGULATES - REG0-9249
REGULATES - REG0-9184
UNMODIFIED-FORM - |ileT-tRNA|
//
UNIQUE-ID - charged-ileU-tRNA
TYPES - Charged-ILE-tRNAs
COMMON-NAME - L-isoleucyl-tRNA<SUP>ileU</SUP>
REGULATES - REG0-9249
REGULATES - REG0-9184
UNMODIFIED-FORM - |ileU-tRNA|
//
UNIQUE-ID - charged-glnV-tRNA
TYPES - Charged-GLN-tRNAs
COMMON-NAME - L-glutaminyl-tRNA<SUP>glnV</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |glnV-tRNA|
//
UNIQUE-ID - charged-glnW-tRNA
TYPES - Charged-GLN-tRNAs
COMMON-NAME - L-glutaminyl-tRNA<SUP>glnW</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |glnW-tRNA|
//
UNIQUE-ID - charged-glnX-tRNA
TYPES - Charged-GLN-tRNAs
COMMON-NAME - L-glutaminyl-tRNA<SUP>glnX</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |glnX-tRNA|
//
UNIQUE-ID - charged-glnU-tRNA
TYPES - Charged-GLN-tRNAs
COMMON-NAME - L-glutaminyl-tRNA<SUP>glnU</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |glnU-tRNA|
//
UNIQUE-ID - charged-trpT-tRNA
TYPES - Charged-TRP-tRNAs
COMMON-NAME - L-tryptophanyl-tRNA<SUP>trpT</SUP>
REGULATES - REG0-9084
UNMODIFIED-FORM - |trpT-tRNA|
//
UNIQUE-ID - charged-argZ-tRNA
TYPES - Charged-ARG-tRNAs
COMMON-NAME - L-arginyl-tRNA<SUP>argZ</SUP>
REGULATES - REG0-12119
UNMODIFIED-FORM - |argZ-tRNA|
//
UNIQUE-ID - charged-argW-tRNA
TYPES - Charged-ARG-tRNAs
COMMON-NAME - L-arginyl-tRNA<SUP>argW</SUP>
