# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2016, 20:04:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - MONOMER0-148
KM - 3100.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1941
//
UNIQUE-ID - GDPKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP kinase
CITATIONS - 214126:EV-EXP-IDA-PURIFIED-PROTEIN:3415126078:fulcher
ENZYME - NUCLEOSIDE-DIP-KIN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6296
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of &beta;-alanine
CITATIONS - 15221223:EV-EXP-IMP-REACTION-ENHANCED:3375022224:caspi
ENZYME - CYCA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5201
//
UNIQUE-ID - DTDPKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP kinase
CITATIONS - 7730286:EV-EXP-IDA-PURIFIED-PROTEIN:3415050296:fulcher
ENZYME - NUCLEOSIDE-DIP-KIN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - THREDEHYDCAT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine dehydratase
CITATIONS - 4889010:EV-EXP-IDA-PURIFIED-PROTEIN:3399314153:shearer
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - In the absence of the activator AMP, the reported Km for L-threonine rises to 90 mM |CITS: [4889010]|.
/Similarly, in another study a Km of 4.55 mM has been reported for L-threonine in the presence of AMP, and a
/Km of 102 mM in the absence of AMP |CITS: [4865701]|.
/
/Using partially purified protein, a Km for L-threonine of 4.2 mM has been reported |CITS: [14285512]|.
/
/The optimal pH for this enzymatic reaction is not a range, but rather a bimodal distribution, with optimal
/activity peaks at pH 8 and pH 9.5 |CITS: [14285512]|.
/
/This reaction is irreversible in the presence of the activator AMP. AMP also prevents
/inhibition by &alpha;-ketobutyrate |CITS: [4346334]|.
ENZYME - THREDEHYDCAT-CPLX
KM - 91000
KM - 70000
KM - 11000
PH-OPT - 9.4    
PH-OPT - 9
PH-OPT - 7.4    
PH-OPT - 8:9.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15122
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-10106
REGULATED-BY - REG0-9120
REGULATED-BY - REG0-9119
REGULATED-BY - REG0-9118
REGULATED-BY - REG0-9117
REGULATED-BY - REG0-8351
REGULATED-BY - REG0-8350
SYNONYMS - threonine deaminase
SYNONYMS - L-threonine hydro-lyase (deaminating)
//
UNIQUE-ID - ENZRXN0-7468
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
CITATIONS - 23001740
CITATIONS - 7607225:EV-EXP-IDA-PURIFIED-PROTEIN:3519663747:keseler
COFACTORS - THIAMINE-PYROPHOSPHATE
COFACTORS - MN+2
COMMENT - Superoxide inhibits transketolase by oxidizing the 1,2-dihydroxyethyl thiamine pyrophosphate intermediate |CITS: [9933617]|.
ENZYME - TRANSKETOI-CPLX
KM - 1100
KM - 2100
KM - 160
KM - 90
PH-OPT - 8:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-11197
TEMPERATURE-OPT - 20:40
//
UNIQUE-ID - ENZRXN0-7929
TYPES - Enzymatic-Reactions
COMMON-NAME - FAD reductase
CITATIONS - 10373427:EV-EXP-IDA-PURIFIED-PROTEIN:3637502312:keseler
CITATIONS - 12177066:EV-EXP-IDA-PURIFIED-PROTEIN:3637502312:keseler
COMMENT - The K<sub>d</sub> for FAD is 29 nM; the K<sub>d</sub> for FMN is 1.5 &micro;M |CITS: [12177066]|.
/
ENZYME - FMNREDUCT-MONOMER
KCAT - 28
KM - 1.6    
KM - 301
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8506
//
UNIQUE-ID - ENZRXN0-243
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase
CITATIONS - 10913097:EV-EXP-IDA-UNPURIFIED-PROTEIN:3405884305:keseler
CITATIONS - 11741871:EV-EXP-IDA-PURIFIED-PROTEIN:3405884305:keseler
ENZYME - EG12287-MONOMER
KCAT - 0.502    
KCAT - 1.1    
KCAT - 6.08    
KCAT - 17.3    
KCAT - 19.4    
KCAT - 20.4    
KCAT - 20.7    
KCAT - 21.8    
KCAT - 22.4    
KCAT - 36.5    
KM - 47.    
KM - 47.1    
KM - 60.    
KM - 87.    
KM - 95.    
KM - 110.    
KM - 415.    
KM - 493.    
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - L-ribulose-phosphate 4-epimerase
//
UNIQUE-ID - FUMARC-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarase C
CITATIONS - 3282546:EV-EXP-IDA-UNPURIFIED-PROTEIN:3537806166:keseler
CITATIONS - 8496960:EV-EXP-IDA-PURIFIED-PROTEIN:3537806166:keseler
CITATIONS - 8909293:EV-EXP-IDA-PURIFIED-PROTEIN:3537806166:keseler
CITATIONS - 14990798:EV-EXP-IDA-PURIFIED-PROTEIN:3537813756:keseler
COMMENT - Purification to homogeneity of fumarase C was first reported from <i>E. coli</i> W |CITS: [3291870][1917897]|.
/
/
ENZYME - FUMARASE-C
KCAT - 51.7    
KCAT - 1149
KCAT - 1150
KM - 150.    
KM - 600.    
KM - 1700.    
KM - 49.    
KM - 50.    
KM - 390
KM - 2940
PH-OPT - 8
PH-OPT - 8.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-11411
REGULATED-BY - REG0-11410
SYNONYMS - fumarate hydratase
//
UNIQUE-ID - ENZRXN0-6271
TYPES - Enzymatic-Reactions
COMMON-NAME - c-di-GMP phosphodiesterase
ALTERNATIVE-SUBSTRATES - (C-DI-GMP L-DI-GMP)
CITATIONS - 17010156:EV-EXP-IDA-PURIFIED-PROTEIN:3369410566:keseler
CITATIONS - 23708798:EV-EXP-IDA-PURIFIED-PROTEIN:3591452950:keseler
COMMENT - The enzyme can further hydrolyze linear dimeric GMP to GMP; further hydrolysis of the phosphate group from GMP is inhibited by the presence of GTP |CITS: [23708798]|.
ENZYME - G6639-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4181
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - DISULFOXRED-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - protein disulfide oxidoreductase
CITATIONS - 1934062:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3462568991:amackie
CITATIONS - 1934062:EV-EXP-IMP-REACTION-BLOCKED:3573340021:amackie
CITATIONS - 1740115:EV-EXP-IMP-REACTION-BLOCKED:3573340021:amackie
CITATIONS - 1429594:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3573340021:amackie
ENZYME - DISULFOXRED-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DISULFOXRED-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - thiol:disulfide interchange protein
//
UNIQUE-ID - SULFITE-REDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - assimilatory sulfite reductase (NADPH)
ALTERNATIVE-SUBSTRATES - (SO3 DCPIP)
ALTERNATIVE-SUBSTRATES - (SO3 CPD-10145)
CITATIONS - 8360156:EV-EXP-IDA-PURIFIED-PROTEIN:3474824586:keseler
COFACTOR-BINDING-COMMENT - The flavoprotein subunit binds one FMN and one FAD per chain.  The hemoprotein 
/subunit contains one siroheme and one 4-Fe-4S iron-sulfur center as prosthetic groups. 
/ |CITS: [8332529]|
COFACTORS - CPD-7
COFACTORS - FAD
COFACTORS - FMN
COFACTORS - SIROHEME
COMMENT - The <i>E. coli</i> B enzyme was first purified and extensively characterized |CITS: [14463130][14085404][4144254][4144546][4150390][4150391][4150392][4150393]|.
ENZYME - SULFITE-REDUCT-CPLX
KCAT - 1.25    
KCAT - 158
KCAT - 172
KCAT - 318
KCAT - 462
KCAT - 468
KCAT - 30
KCAT - 65
KM - 80.    
KM - 12.    
KM - 4.5    
KM - 4.3    
PH-OPT - 7.9    
PH-OPT - 8.6    
PH-OPT - 9.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-REDUCT-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-8614
REGULATED-BY - REG0-8613
REGULATED-BY - REG0-8612
REGULATED-BY - REG0-8611
REGULATED-BY - REG0-8610
SYNONYMS - hydrogen sulfide:NADP+ oxidoreductase
SYNONYMS - sulfite reductase-(NADPH)
//
UNIQUE-ID - ENZRXN0-7444
TYPES - Enzymatic-Reactions
COMMON-NAME - palmitoyl-[acyl-carrier-protein] reductase
CITATIONS - 8119879:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3505228930:caspi
ENZYME - CPLX0-8006
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9663
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-7911
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate formate-lyase activating enzyme
CITATIONS - 9484901:EV-EXP:3626734557:keseler
COFACTORS - CPD-7
ENZYME - PFLACTENZ-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDCEACT1-RXN
SYNONYMS - activase
SYNONYMS - PFL-activating enzyme
//
UNIQUE-ID - FLAVONADPREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - flavodoxin NADP<sup>+</sup> reductase
CITATIONS - 8449868:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3414952757:fulcher
CITATIONS - 7635836:EV-EXP-IMP-REACTION-BLOCKED:3414952757:fulcher
COFACTORS - FAD
COMMENT - Flavodoxin NADP<sup>+</sup> reductase is a part of chains of redox
/reactions and in E. coli is also required for the activation of
/anaerobic ribonucleoside reductase, pyruvate-formate lyase and
/methionine synthase. It forms a multi-enzyme complex with flavodoxin
/and the appropriate activating enzyme.  Ferredoxin does not substitute
/for flavodoxin in E. coli.  The FN reductase uses noncovalently bound
/FAD as a cofactor.  Flavodoxin contains FMN.  |CITS: [8449868]
/[7961651] [7635836]|
ENZYME - FLAVONADPREDUCT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FLAVONADPREDUCT-RXN
REQUIRED-PROTEIN-COMPLEX - NRDACTMULTI-CPLX
SYNONYMS - FNR
SYNONYMS - adrenodoxin reductase
SYNONYMS - methyl viologen resistance protein A
SYNONYMS - flavodoxin:NADP<sup>+</sup> oxidoreductase
//
UNIQUE-ID - ENZRXN0-6255
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate phosphatase
ALTERNATIVE-SUBSTRATES - (CPD-2961 CPD0-2041)
ALTERNATIVE-SUBSTRATES - (CPD-2961 PHOSPHO-ENOL-PYRUVATE)
CITATIONS - 16990279:EV-EXP-IDA-PURIFIED-PROTEIN:3368383908:keseler
COFACTORS - MG+2
COMMENT - The K<sub>m</sub> for phosphoenolpyruvate is 2.9 mM |CITS: [16990279]|.
ENZYME - EG11725-MONOMER
KM - 2200
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5185
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - HAD3
//
UNIQUE-ID - DIAMINOPIMEPIM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate epimerase
CITATIONS - 3031013:EV-EXP-IMP-REACTION-BLOCKED:3571165119:keseler
CITATIONS - 2689171:EV-EXP-IDA-PURIFIED-PROTEIN:3571165119:keseler
COMMENT - The enzyme was initially purified from <i>E. coli</i> W |CITS: [13412646][6378903][3042781]|.
ENZYME - CPLX0-7997
KCAT - 67
KCAT - 132
KM - 360.    
KM - 238
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMEPIM-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-11681
REGULATED-BY - REG0-11680
REGULATED-BY - REG0-10111
REGULATED-BY - REG0-10110
REGULATED-BY - REG0-10109
REGULATED-BY - REG0-10108
REGULATED-BY - REG0-10107
REGULATED-BY - REG0-10054
REGULATED-BY - REG0-10053
REGULATED-BY - REG0-10052
REGULATED-BY - REG0-10051
REGULATED-BY - REG0-10050
SYNONYMS - LL-diaminopimelate epimerase
SYNONYMS - DAP epimerase
//
UNIQUE-ID - SHIKIMATE-KINASEI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate kinase
CITATIONS - [222728]
CITATIONS - 1309529
CITATIONS - 3001029:EV-AS:3586872388:kubo
COFACTOR-BINDING-COMMENT - The enzyme activity was dependent on the
/presence of a divalent cation as a cofactor.  Mg2+ was the most
/effective cation, but significant activity was obtained with all of
/the other divalent cations tested (Mn2+, Co2+, Fe2+, Ca2+, K+)
COMMENT - The K<sub>m</sub> of shikimate kinase I was observed to be >20 mM in preliminary studies from "unpublished observations" |CITS: [3001029]|.
ENZYME - AROK-MONOMER
KM - 160.    
KM - 200.    
KM - 5000
KM - 20000
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
SYNONYMS - shikimic acid kinase
//
UNIQUE-ID - ENZRXN0-7425
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate acetyltransferase
CITATIONS - 21046341:EV-EXP-IDA-PURIFIED-PROTEIN:3500230849:keseler
COMMENT - The acetyl-phosphate forming reaction is catalyzed at nearly 4-times lower rates that the acetyl-CoA forming reaction; however, differences in K<sub>m</sub> result in similar catalytic efficiency in both directions |CITS: [21046341]|.
ENZYME - CPLX0-7912
KM - 311.7    
KM - 32.7    
KM - 9.5    
PH-OPT - 7.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-10864
SYNONYMS - phosphotransacetylase
//
UNIQUE-ID - ENZRXN0-7892
TYPES - Enzymatic-Reactions
COMMON-NAME - 3' &rarr; 5' RNA exonuclease
CITATIONS - 25114049:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3619484430:amackie
ENZYME - EG11481-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4223
//
UNIQUE-ID - ENZRXN0-963
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-methionine-S-oxide reductase
CITATIONS - :EV-EXP:3277835749:pkarp
ENZYME - EG12394-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.12-RXN
SYNONYMS - protein-L-methionine:oxidized-thioredoxin S-oxidoreductase
SYNONYMS - methionine sulfoxide (protein) reductase
SYNONYMS - peptidemethionine sulfoxide reductase
SYNONYMS - Met(O)-peptide reductase
SYNONYMS - protein (methionine sulfoxide) reductase
SYNONYMS - methionine sulfoxide peptide reductase
//
UNIQUE-ID - ENZRXN0-6231
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide core rhamnosyl transferase
ENZYME - EG11350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5129
//
UNIQUE-ID - DEHYDROPANTLACRED-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydropantoyl-lactone reductase
ALTERNATIVE-SUBSTRATES - (2-DEHYDROPANTOYL-LACTONE CPD0-2029)
COMMENT - The physiological function of 2-dehydropantoyl-lactone
/reductase is unknown. However, it is clear that it does not
/participate in pantothenate biosynthesis. The E. coli enzyme is
/B-specific with respect to stereospecificity.  |CITS: [234966]
/[ColiSalII]|
ENZYME - DEHYDROPANTLACRED-MONOMER
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - 1.1.1.168-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - ketopantoyl lactone reductase
SYNONYMS - pantoyl-lactone:NADP+ oxidoreductase (B-specific)
//
UNIQUE-ID - RIBOKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - ribokinase
ALTERNATIVE-SUBSTRATES - (CPD-10330 2-DEOXYRIBOSE)
CITATIONS - 3011794:EV-EXP-IDA-PURIFIED-PROTEIN:3355683098:keseler
CITATIONS - 4889152:EV-EXP-IMP-REACTION-BLOCKED:3403292284:keseler
CITATIONS - 4889152:EV-EXP-IDA-UNPURIFIED-PROTEIN:3403292284:keseler
CITATIONS - 11563694:EV-EXP-IDA-PURIFIED-PROTEIN:3403297931:keseler
CITATIONS - 11786021:EV-EXP-IDA-PURIFIED-PROTEIN:3403299148:keseler
CITATIONS - 16784868:EV-EXP-IDA-PURIFIED-PROTEIN:3403300453:keseler
COFACTORS - K+
COFACTORS - MG+2
COMMENT - The K<sub>m</sub> for ribose was measured at different pH values and in the presence and absence of various
/pentavalent ion activators such as phosphate, arsenate and vanadate |CITS: [11563694]|.
/
/The apparent K<sub>d</sub> for potassium is 5 mM |CITS: [11786021]|.
ENZYME - CPLX0-7647
KM - 213
PH-OPT - 8:9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9220
SYNONYMS - ATP:D-ribose 5-phosphotransferase
TEMPERATURE-OPT - 30:50
//
UNIQUE-ID - ENZRXN0-7412
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine nucleosidase
CITATIONS - 11027694:EV-EXP-IDA-UNPURIFIED-PROTEIN:3494701532:keseler
CITATIONS - 11027694:EV-EXP-IMP-REACTION-ENHANCED:3494701532:keseler
CITATIONS - 15130467:EV-EXP-IDA-PURIFIED-PROTEIN:3494701532:keseler
CITATIONS - 14993681:EV-EXP-IDA-PURIFIED-PROTEIN:3494703468:keseler
ENZYME - CPLX0-7904
KM - 532
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-361
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7860
TYPES - Enzymatic-Reactions
COMMON-NAME - cellulose synthase
CITATIONS - 24127606:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3612645502:keseler
COFACTORS - MG+2
ENZYME - CPLX0-8125
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CELLULOSE-SYNTHASE-UDP-FORMING-RXN
REGULATED-BY - REG0-12032
//
UNIQUE-ID - ENZRXN0-8292
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase
CITATIONS - 12535077:EV-EXP-IGI:3281216866:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281216866:arnaud
ENZYME - CPLX0-1667
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17787
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN0-6212
TYPES - Enzymatic-Reactions
COMMON-NAME - dUTP pyrophosphohydrolase
CITATIONS - 16766526:EV-EXP-IDA-PURIFIED-PROTEIN:3359923847:keseler
ENZYME - G7164-MONOMER
KM - 2200
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - DAHPSYNPHE-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxyphosphoheptonate aldolase
CITATIONS - [26682]
CITATIONS - [12952]
CITATIONS - [6125934]
CITATIONS - 12952:EV-EXP-IDA-PURIFIED-PROTEIN:3579973886:kubo
CITATIONS - 26682:EV-EXP-IDA-PURIFIED-PROTEIN:3586790674:kubo
COFACTOR-BINDING-COMMENT - Co2+ is not a cofactor for this enzyme as
/previously reported
COFACTORS - FE+2
ENZYME - AROG-CPLX
KCAT - 1.183    
KCAT - 6.08    
KCAT - 21
KCAT - 29.5    
KCAT - 32
KCAT - 62.3    
KCAT - 71
KCAT - 122
KM - 21.    
KM - 81.4    
KM - 86.    
KM - 96.5    
KM - 250.    
KM - 900.    
KM - 5.7999997    
KM - 9.    
KM - 13.    
KM - 35.    
KM - 2000
KM - 21000
KM - 40.    
KM - 80.    
PH-OPT - 6.5    
PH-OPT - 6.8    
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
REGULATED-BY - REG0-10129
REGULATED-BY - REG0-10128
REGULATED-BY - REG0-10127
REGULATED-BY - REG0-10126
REGULATED-BY - REG0-10125
REGULATED-BY - REG0-7439
REGULATED-BY - REG0-7438
REGULATED-BY - REG0-7431
SYNONYMS - Phospho-2-keto-3-deoxyheptonate aldolase
SYNONYMS - DHAP synthase
SYNONYMS - DHAPS
SYNONYMS - KDPH synthetase
SYNONYMS - phenylalanine sensitive 3-deoxy-D-arabino-heptulosonate 7-phosphate synthase
SYNONYMS - 7-phospho-2-keto-3-deoxy-D-arabino-heptonate D-erythrose-4-phosphate lyase(pyruvate phosphorylating)
SYNONYMS - 3-deoxy-D-arabinoheptulosonate-7-phosphate synthetase (phe)
//
UNIQUE-ID - PYRUVATEDEH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase
CITATIONS - 1445221:EV-EXP-IMP:3529586253:caspi
COFACTORS - THIAMINE-PYROPHOSPHATE
COFACTORS - FAD
COFACTORS - MG+2
ENZYME - PYRUVATEDEH-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVDEH-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11562
REGULATED-BY - REG0-11561
REGULATED-BY - REG0-9796
REGULATED-BY - REG0-9795
REGULATED-BY - REG0-9793
REGULATED-BY - REG0-9792
REGULATED-BY - REG0-6997
REGULATED-BY - REG0-6996
REGULATED-BY - REG0-6993
REGULATED-BY - REG0-6992
REGULATED-BY - REG0-6990
SYNONYMS - pyruvate dehydrogenase complex
SYNONYMS - pyruvate dehydrogenase
SYNONYMS - PDH complex
//
UNIQUE-ID - ENZRXN0-7395
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase I endoribonuclease
CITATIONS - 1091648:EV-EXP-IMP-REACTION-BLOCKED:3491340143:shearer
ENZYME - EG10856-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6526
//
UNIQUE-ID - ENZRXN0-7840
TYPES - Enzymatic-Reactions
COMMON-NAME - Ni<sup>2+</sup> efflux transporter
CITATIONS - 15805538:EV-EXP-IGI-FUNC-COMPLEMENTATION:3604886375:amackie
CITATIONS - 15805538:EV-EXP-IMP:3604886375:amackie
CITATIONS - 15805538:EV-EXP-IEP:3604886375:amackie
CITATIONS - 16956381:EV-EXP-IGI:3604886375:amackie
CITATIONS - 21040754:EV-EXP-IEP:3604886442:amackie
ENZYME - G7138-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-584
//
UNIQUE-ID - ENZRXN0-8276
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
CITATIONS - 12535077:EV-EXP-IGI:3281216582:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281216582:arnaud
ENZYME - CPLX0-1666
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17798
SYNONYMS - (S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase
//
UNIQUE-ID - ENZRXN0-6181
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine:H<sup>+</sup> symporter XanP
CITATIONS - 16096267
CITATIONS - 16096267:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3471638648:amackie
ENZYME - YICE-MONOMER
KM - 3.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5076
//
UNIQUE-ID - CPM-KDOSYNTH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-<i>manno</i>-octulosonate cytidylyltransferase
CITATIONS - 2989246:EV-EXP-IDA-PURIFIED-PROTEIN:3385477798:keseler
CITATIONS - 2997221:EV-EXP-IDA-PURIFIED-PROTEIN:3385477798:keseler
CITATIONS - 3031027:EV-EXP-IDA-PURIFIED-PROTEIN:3385477798:keseler
CITATIONS - 19815542:EV-EXP-IDA-PURIFIED-PROTEIN:3464377672:keseler
CITATIONS - 21669179:EV-EXP-IDA-PURIFIED-PROTEIN:3529876115:keseler
COFACTORS - MG+2
COMMENT - The enzyme was first purified from <i>E. coli</i> O111-B<sub>4</sub> |CITS: [5330266]| and <i>E. coli</i> B
/|CITS: [6259128]|.
/
/2&beta;-deoxy KDO is a competitive inhibitor with respect to KDO with a K<sub>i</sub> of 2.03 &micro;M and is a non-competitive inhibitor with respect to CTP |CITS: [19815542]|.
ENZYME - CPM-KDOSYNTH-MONOMER
KCAT - 12.5    
KCAT - 21.9    
KM - 280.    
KM - 290.    
KM - 390.    
KM - 520.    
KM - 800.    
KM - 2000
KM - 200.    
KM - 220.    
KM - 330.    
KM - 590.    
KM - 2500.    
KM - 97.9    
KM - 4.8    
PH-OPT - 7.8    
PH-OPT - 9.3    
PH-OPT - 9.5    
PH-OPT - 9.6    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CPM-KDOSYNTH-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10450
REGULATED-BY - REG0-10449
SYNONYMS - CPM-3-deoxy-D-<i>manno</i>-octulosonate pyrophosphorylase
